9.690760000000000485e-01,-4.972849999999999770e-01,7.310699999999999976e-01,-3.260710477626472224e-03,4.546124971882092402e-04,7.063897578626979756e-01,-7.078154216187562131e-01,-4.411700000000000066e-01,4.517359999999999709e-01,1.599889999999999923e-01,7.561219999999999608e-01,-1.780069999999999986e-01,-2.486379999999999979e-01,-2.575520000000000032e-01,-3.371510000000000340e-01,6.148200000000000193e-02,7.601259999999999684e-01,-3.720849999999999991e-01,2.520939999999999848e-01,7.514999999999999979e-03,0.000000000000000000e+00,0.000000000000000000e+00,-6.085409999999999986e-01,1.881839999999999902e-01,-5.523510000000000364e-01,-3.451179999999999803e-01,2.019430000000000114e-01,-3.988300000000000178e-01,6.016010000000000524e-01,-5.766869999999999497e-01,-3.101100000000000037e-02,3.911810000000000009e-01,-4.064940000000000220e-01,-7.175439999999999596e-01,-4.320709999999999829e-01,-6.477479999999999905e-01
9.950799999999999645e-01,-5.022940000000000182e-01,7.359539999999999971e-01,-3.940799759927570561e-03,6.732061718968232293e-03,7.150178485052108845e-01,-6.990626765614392779e-01,-4.381920000000000259e-01,4.313400000000000012e-01,1.971310000000000007e-01,8.209429999999999783e-01,-1.976370000000000071e-01,-2.059020000000000017e-01,-2.500979999999999870e-01,-3.757590000000000097e-01,9.105199999999999405e-02,7.282600000000000184e-01,-2.830070000000000086e-01,2.519069999999999920e-01,1.097500000000000038e-02,0.000000000000000000e+00,0.000000000000000000e+00,-6.828990000000000338e-01,1.983729999999999938e-01,-5.132109999999999728e-01,-3.537640000000000229e-01,2.194989999999999997e-01,-3.833480000000000221e-01,5.750720000000000276e-01,-6.762359999999999483e-01,-4.379399999999999959e-02,3.764500000000000068e-01,-3.909779999999999922e-01,-6.672860000000000458e-01,-4.297150000000000136e-01,-6.186380000000000212e-01
1.023736999999999897e+00,-5.070040000000000102e-01,7.418810000000000127e-01,-7.060454298735620304e-03,1.190906518643658485e-02,7.214018797673966699e-01,-6.923782579049887476e-01,-4.147049999999999903e-01,3.853790000000000271e-01,2.352950000000000041e-01,8.343089999999999673e-01,-2.158190000000000108e-01,-1.678739999999999954e-01,-2.678829999999999822e-01,-4.361209999999999809e-01,9.433500000000000218e-02,7.120210000000000150e-01,-1.424519999999999953e-01,2.473930000000000018e-01,1.199199999999999919e-02,0.000000000000000000e+00,0.000000000000000000e+00,-7.568690000000000140e-01,2.028339999999999865e-01,-4.702120000000000188e-01,-3.532359999999999944e-01,2.456220000000000070e-01,-3.585820000000000118e-01,5.553270000000000151e-01,-7.637359999999999705e-01,-5.777399999999999897e-02,3.518260000000000276e-01,-3.734460000000000002e-01,-6.298949999999999827e-01,-4.233390000000000208e-01,-6.033600000000000074e-01
1.052110000000000101e+00,-5.108700000000000463e-01,7.502379999999999605e-01,-1.122634197585710772e-02,1.640873136552551889e-02,7.314687084631545932e-01,-6.815851020379330993e-01,-3.722369999999999846e-01,3.363450000000000051e-01,2.829840000000000133e-01,8.101359999999999673e-01,-2.321350000000000080e-01,-1.464910000000000101e-01,-3.082759999999999945e-01,-5.286100000000000243e-01,-3.390800000000000064e-02,7.172460000000000502e-01,-1.090299999999999950e-02,1.812239999999999962e-01,1.567500000000000143e-02,0.000000000000000000e+00,0.000000000000000000e+00,-8.095020000000000548e-01,2.050659999999999983e-01,-4.221579999999999777e-01,-3.605169999999999764e-01,2.994809999999999972e-01,-3.416290000000000160e-01,5.686430000000000096e-01,-8.343850000000000433e-01,-5.745399999999999813e-02,3.362789999999999946e-01,-3.557679999999999731e-01,-6.028010000000000312e-01,-4.306550000000000100e-01,-5.978099999999999525e-01
1.078913000000000011e+00,-5.134689999999999532e-01,7.557390000000000496e-01,-1.631171533461677620e-02,2.022234979258293389e-02,7.382337254334035981e-01,-6.740444726755251414e-01,-3.579510000000000192e-01,2.961269999999999736e-01,3.213250000000000273e-01,8.109490000000000309e-01,-2.228739999999999888e-01,-1.489820000000000033e-01,-3.532009999999999872e-01,-5.649679999999999147e-01,-1.615610000000000102e-01,7.767739999999999645e-01,-2.708299999999999944e-02,9.434599999999999931e-02,1.442300000000000006e-02,0.000000000000000000e+00,0.000000000000000000e+00,-8.665500000000000425e-01,2.176200000000000079e-01,-3.831169999999999853e-01,-3.805850000000000066e-01,3.587699999999999778e-01,-3.371129999999999960e-01,6.134929999999999550e-01,-9.052519999999999456e-01,-5.441800000000000109e-02,3.353010000000000157e-01,-3.452580000000000093e-01,-5.852230000000000487e-01,-4.424370000000000247e-01,-5.971060000000000256e-01
1.104254999999999987e+00,-5.150829999999999576e-01,7.587859999999999605e-01,-2.023880608346615914e-02,2.171420942650396924e-02,7.368882298941511477e-01,-6.753625844542785472e-01,-3.957459999999999867e-01,2.622589999999999644e-01,3.177679999999999949e-01,8.678529999999999855e-01,-1.637909999999999922e-01,-2.062410000000000077e-01,-4.312199999999999922e-01,-4.511809999999999987e-01,-1.147740000000000010e-01,9.046250000000000124e-01,-1.324029999999999929e-01,1.475829999999999920e-01,3.609999999999999928e-03,0.000000000000000000e+00,0.000000000000000000e+00,-9.449739999999999807e-01,2.465600000000000014e-01,-3.843670000000000142e-01,-4.000879999999999992e-01,3.974219999999999975e-01,-3.546940000000000093e-01,6.620850000000000346e-01,-9.675110000000000099e-01,-6.308500000000000218e-02,3.252380000000000271e-01,-3.647320000000000007e-01,-6.391869999999999497e-01,-4.692029999999999812e-01,-6.241999999999999771e-01
1.129059000000000035e+00,-5.167760000000000131e-01,7.594950000000000312e-01,-2.304368147808629266e-02,2.161646355364935101e-02,7.308550554312480685e-01,-6.818010011711318485e-01,-4.838509999999999756e-01,2.178430000000000089e-01,3.191620000000000013e-01,9.742560000000000109e-01,-7.240499999999999714e-02,-2.501140000000000030e-01,-4.895349999999999979e-01,-3.347849999999999993e-01,-1.257079999999999864e-01,9.923490000000000366e-01,-2.170020000000000004e-01,2.381590000000000096e-01,-9.022000000000000505e-03,0.000000000000000000e+00,0.000000000000000000e+00,-1.022529999999999939e+00,2.762439999999999896e-01,-3.878980000000000206e-01,-4.240729999999999777e-01,4.504349999999999743e-01,-3.915139999999999731e-01,6.919790000000000108e-01,-1.015827000000000035e+00,-6.687500000000000389e-02,3.165789999999999993e-01,-4.025580000000000269e-01,-7.042249999999999899e-01,-4.792259999999999853e-01,-6.519190000000000262e-01
1.154064999999999896e+00,-5.197030000000000260e-01,7.529390000000000249e-01,-1.860650131149203107e-02,1.800692558578218319e-02,7.159014220563322262e-01,-6.977210779656973783e-01,-5.715369999999999617e-01,1.487499999999999933e-01,3.002369999999999761e-01,1.075342999999999938e+00,-1.798699999999999952e-02,-2.520830000000000015e-01,-4.742990000000000261e-01,-3.832539999999999836e-01,-2.750179999999999847e-01,1.000901000000000041e+00,-2.637680000000000025e-01,1.100819999999999993e-01,-3.261300000000000310e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.092602999999999991e+00,3.000880000000000214e-01,-4.027180000000000204e-01,-4.415999999999999925e-01,4.796489999999999920e-01,-4.121020000000000238e-01,7.202389999999999626e-01,-1.052815999999999974e+00,-7.610899999999999610e-02,3.122489999999999988e-01,-4.487419999999999742e-01,-7.457930000000000392e-01,-4.857489999999999863e-01,-6.700580000000000425e-01
1.177834999999999965e+00,-5.229730000000000212e-01,7.428029999999999911e-01,-1.519312802141364015e-02,2.298416359285798682e-02,6.996952757510934706e-01,-7.139099510277630012e-01,-5.983309999999999462e-01,1.650189999999999990e-01,2.212590000000000112e-01,1.129593000000000069e+00,-6.170300000000000090e-02,-2.521579999999999933e-01,-4.365829999999999989e-01,-4.276790000000000314e-01,-2.886349999999999749e-01,9.894859999999999767e-01,-3.741599999999999926e-01,9.723999999999999311e-02,-5.960200000000000220e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.147651999999999894e+00,3.162780000000000036e-01,-4.108189999999999897e-01,-4.512090000000000267e-01,4.996909999999999963e-01,-4.247659999999999769e-01,7.559090000000000531e-01,-1.085082000000000102e+00,-9.131799999999999640e-02,3.093159999999999799e-01,-4.737270000000000092e-01,-7.604710000000000081e-01,-4.852690000000000059e-01,-6.659610000000000252e-01
1.202350999999999948e+00,-5.266800000000000370e-01,7.286960000000000104e-01,-1.101949057276022277e-02,2.890962610554122930e-02,6.924363976843703750e-01,-7.208152603183752838e-01,-5.908919999999999728e-01,3.124239999999999795e-01,1.682190000000000074e-01,1.122835000000000027e+00,-1.089190000000000019e-01,-2.521499999999999853e-01,-4.353380000000000027e-01,-4.604470000000000507e-01,-2.342789999999999873e-01,1.018329999999999957e+00,-4.459080000000000266e-01,1.576859999999999928e-01,-7.408299999999999608e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.175194999999999990e+00,3.184489999999999821e-01,-4.079030000000000156e-01,-4.539799999999999947e-01,5.185089999999999977e-01,-4.230780000000000096e-01,7.736539999999999528e-01,-1.125931000000000015e+00,-1.014380000000000004e-01,2.978180000000000271e-01,-4.811190000000000189e-01,-7.447730000000000183e-01,-4.832509999999999861e-01,-6.432269999999999932e-01
1.228618999999999906e+00,-5.302219999999999711e-01,7.155080000000000329e-01,-7.727335198072878518e-03,2.956121340483666357e-02,6.984274630807535411e-01,-7.150283223532849508e-01,-5.715440000000000520e-01,4.669629999999999614e-01,1.112370000000000025e-01,1.052913999999999906e+00,-8.554299999999999404e-02,-2.521200000000000108e-01,-4.803540000000000032e-01,-5.126450000000000173e-01,-1.977510000000000101e-01,1.084170000000000078e+00,-4.314930000000000154e-01,1.912750000000000006e-01,-6.819799999999999474e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.203302000000000094e+00,3.345270000000000188e-01,-4.076009999999999911e-01,-4.567899999999999738e-01,5.290059999999999762e-01,-4.166980000000000128e-01,7.847619999999999596e-01,-1.163296000000000108e+00,-1.118669999999999942e-01,2.893379999999999841e-01,-4.777069999999999927e-01,-7.209879999999999622e-01,-4.807190000000000074e-01,-6.233490000000000419e-01
1.257333000000000034e+00,-5.340570000000000039e-01,7.035989999999999744e-01,-6.867678226512389031e-03,2.690830662905231707e-02,7.099818173922866071e-01,-7.036722227020758558e-01,-5.455210000000000337e-01,5.820929999999999715e-01,4.615699999999999664e-02,9.411509999999999598e-01,-3.562000000000000062e-03,-2.516340000000000243e-01,-5.311190000000000078e-01,-5.391850000000000254e-01,-1.358949999999999880e-01,1.121914999999999996e+00,-4.132350000000000190e-01,2.332950000000000024e-01,-5.271300000000000291e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.233929000000000054e+00,3.577139999999999764e-01,-4.108700000000000130e-01,-4.636640000000000206e-01,5.316899999999999959e-01,-4.110320000000000085e-01,7.937859999999999916e-01,-1.199680000000000080e+00,-1.245639999999999942e-01,2.859079999999999955e-01,-4.785479999999999734e-01,-7.073899999999999633e-01,-4.830559999999999854e-01,-6.179069999999999840e-01
1.288724999999999898e+00,-5.379260000000000153e-01,6.948199999999999932e-01,-4.845014580556541127e-03,2.277627022088196673e-02,7.230557400248027733e-01,-6.903971061394481579e-01,-5.131350000000000078e-01,6.619779999999999553e-01,-1.245000000000000013e-03,8.316059999999999564e-01,6.745700000000000307e-02,-2.405680000000000041e-01,-5.581570000000000142e-01,-5.452240000000000419e-01,-8.348300000000000165e-02,1.116381000000000068e+00,-4.102569999999999828e-01,2.512510000000000021e-01,-3.336900000000000283e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.267473000000000072e+00,3.814429999999999765e-01,-4.203520000000000034e-01,-4.652069999999999816e-01,5.269519999999999760e-01,-4.099189999999999778e-01,8.029539999999999456e-01,-1.223116000000000092e+00,-1.348199999999999954e-01,2.758499999999999841e-01,-4.821400000000000130e-01,-7.099870000000000347e-01,-4.819599999999999995e-01,-6.281910000000000549e-01
1.324256000000000100e+00,-5.412719999999999754e-01,6.906959999999999766e-01,-4.822034197506989278e-03,2.140960819910875737e-02,7.348686182573039849e-01,-6.778543284243006006e-01,-4.758859999999999757e-01,6.884510000000000352e-01,1.914700000000000082e-02,7.737690000000000401e-01,1.159270000000000023e-01,-2.110750000000000126e-01,-5.616090000000000249e-01,-5.595069999999999766e-01,-5.119300000000000239e-02,1.063180000000000014e+00,-3.902100000000000013e-01,2.520839999999999748e-01,-1.857699999999999976e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.290651999999999910e+00,4.000230000000000175e-01,-4.267329999999999735e-01,-4.610799999999999899e-01,5.284119999999999928e-01,-4.059220000000000050e-01,8.153780000000000472e-01,-1.232296999999999976e+00,-1.413629999999999887e-01,2.771069999999999922e-01,-4.784439999999999804e-01,-6.853240000000000443e-01,-4.813500000000000001e-01,-6.271809999999999885e-01
1.365204000000000084e+00,-5.437619999999999676e-01,6.900560000000000027e-01,-9.692865614007039818e-03,2.575278533978290346e-02,7.390289310545008483e-01,-6.731114925982722985e-01,-4.286139999999999950e-01,6.775590000000000224e-01,1.700689999999999980e-01,7.823390000000000066e-01,7.808700000000000363e-02,-2.503110000000000057e-01,-5.402860000000000440e-01,-5.978519999999999390e-01,-2.391799999999999829e-02,9.591629999999999878e-01,-3.086329999999999907e-01,2.520490000000000230e-01,-1.549299999999999983e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.301136000000000070e+00,4.003360000000000252e-01,-4.263790000000000080e-01,-4.559599999999999764e-01,5.453010000000000357e-01,-4.017169999999999908e-01,8.382579999999999476e-01,-1.236224999999999907e+00,-1.574230000000000074e-01,2.774340000000000139e-01,-4.752179999999999738e-01,-6.674010000000000220e-01,-4.806900000000000062e-01,-6.204269999999999508e-01
1.410201000000000038e+00,-5.466119999999999868e-01,6.962749999999999773e-01,-2.026733931092382368e-02,3.272796844443846831e-02,7.385014611225105829e-01,-6.731520682272860157e-01,-3.571819999999999995e-01,6.616269999999999651e-01,3.804460000000000064e-01,7.988060000000000160e-01,-1.186659999999999937e-01,-2.516740000000000088e-01,-4.831210000000000226e-01,-6.597750000000000004e-01,-1.288399999999999962e-02,7.867370000000000196e-01,-1.604659999999999975e-01,2.507019999999999804e-01,-1.937699999999999839e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.293179999999999996e+00,3.846870000000000012e-01,-4.217250000000000165e-01,-4.518639999999999879e-01,5.704989999999999783e-01,-4.073990000000000111e-01,8.655950000000000033e-01,-1.235714999999999897e+00,-1.788170000000000037e-01,2.791890000000000205e-01,-4.738160000000000149e-01,-6.551500000000000101e-01,-4.816739999999999911e-01,-6.183969999999999745e-01
1.456483999999999890e+00,-5.477769999999999584e-01,7.056679999999999620e-01,-3.142304715473522719e-02,4.151032738896209828e-02,7.369683736440039157e-01,-6.739192096060804271e-01,-3.270170000000000021e-01,5.675459999999999949e-01,4.392030000000000101e-01,8.099319999999999853e-01,-2.116780000000000050e-01,-2.512260000000000049e-01,-4.123330000000000051e-01,-7.362809999999999633e-01,8.782999999999999141e-03,6.045639999999999903e-01,2.139100000000000029e-02,2.196009999999999907e-01,-2.578300000000000036e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.273174999999999946e+00,3.667790000000000217e-01,-4.140719999999999956e-01,-4.459139999999999771e-01,5.904409999999999936e-01,-4.090010000000000034e-01,8.860900000000000443e-01,-1.235556000000000099e+00,-1.971849999999999992e-01,2.889479999999999826e-01,-4.654090000000000171e-01,-6.294870000000000188e-01,-4.745559999999999778e-01,-6.125990000000000046e-01
1.501444999999999919e+00,-5.463310000000000111e-01,7.131950000000000234e-01,-3.949488281471669193e-02,5.066584228704745091e-02,7.332549634212750522e-01,-6.769123172722302240e-01,-3.661670000000000202e-01,4.862489999999999868e-01,4.293359999999999954e-01,8.956990000000000229e-01,-2.195779999999999954e-01,-2.495860000000000023e-01,-4.194479999999999875e-01,-7.339760000000000728e-01,3.042600000000000166e-02,6.375760000000000316e-01,1.201000000000000028e-03,6.663700000000000179e-02,-3.472900000000000292e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.280778999999999890e+00,3.708569999999999922e-01,-4.043039999999999967e-01,-4.422650000000000192e-01,6.027219999999999800e-01,-4.000070000000000014e-01,9.021820000000000395e-01,-1.260623999999999967e+00,-2.127000000000000002e-01,2.946190000000000198e-01,-4.500660000000000216e-01,-5.969330000000000469e-01,-4.681359999999999966e-01,-6.024300000000000210e-01
1.544378000000000029e+00,-5.421989999999999865e-01,7.191739999999999799e-01,-4.810861089610755231e-02,5.742759536975398232e-02,7.284346168516417919e-01,-6.810070791261253476e-01,-4.414440000000000031e-01,4.225499999999999812e-01,4.202080000000000259e-01,1.002990000000000048e+00,-1.429979999999999862e-01,-2.510499999999999954e-01,-5.010489999999999666e-01,-6.780510000000000703e-01,5.917000000000000037e-02,8.840050000000000407e-01,-1.187160000000000021e-01,9.817499999999999838e-02,-4.313999999999999779e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.297338000000000102e+00,3.806550000000000211e-01,-3.856899999999999773e-01,-4.388730000000000131e-01,5.981499999999999595e-01,-3.805330000000000101e-01,9.006939999999999946e-01,-1.304297000000000040e+00,-2.186170000000000058e-01,2.988210000000000033e-01,-4.204649999999999777e-01,-5.586969999999999992e-01,-4.641270000000000118e-01,-5.913159999999999528e-01
1.586600999999999928e+00,-5.374560000000000448e-01,7.228820000000000245e-01,-5.464807610918947373e-02,5.843038589214443607e-02,7.222346886214725536e-01,-6.870054820260925732e-01,-5.500589999999999646e-01,3.679560000000000053e-01,4.370089999999999808e-01,1.122185999999999906e+00,-2.825899999999999940e-02,-2.521070000000000255e-01,-5.908349999999999991e-01,-5.534619999999998985e-01,6.455700000000000327e-02,1.170649000000000051e+00,-2.444530000000000036e-01,2.118130000000000013e-01,-5.415799999999999781e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.318812000000000095e+00,3.862610000000000210e-01,-3.591199999999999948e-01,-4.206750000000000211e-01,5.649859999999999882e-01,-3.473530000000000229e-01,8.948530000000000095e-01,-1.350340000000000096e+00,-2.132070000000000076e-01,2.974769999999999914e-01,-3.713980000000000059e-01,-5.036829999999999918e-01,-4.443550000000000000e-01,-5.666430000000000078e-01
