1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,7.514999999999999979e-03,0.000000000000000000e+00,0.000000000000000000e+00,-6.085409999999999986e-01,1.881839999999999902e-01,-5.523510000000000364e-01,-3.451179999999999803e-01,2.019430000000000114e-01,-3.988300000000000178e-01,6.016010000000000524e-01,-5.766869999999999497e-01,-3.101100000000000037e-02,3.911810000000000009e-01,-4.064940000000000220e-01,-7.175439999999999596e-01,-4.320709999999999829e-01,-6.477479999999999905e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,1.097500000000000038e-02,0.000000000000000000e+00,0.000000000000000000e+00,-6.828990000000000338e-01,1.983729999999999938e-01,-5.132109999999999728e-01,-3.537640000000000229e-01,2.194989999999999997e-01,-3.833480000000000221e-01,5.750720000000000276e-01,-6.762359999999999483e-01,-4.379399999999999959e-02,3.764500000000000068e-01,-3.909779999999999922e-01,-6.672860000000000458e-01,-4.297150000000000136e-01,-6.186380000000000212e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,1.199199999999999919e-02,0.000000000000000000e+00,0.000000000000000000e+00,-7.568690000000000140e-01,2.028339999999999865e-01,-4.702120000000000188e-01,-3.532359999999999944e-01,2.456220000000000070e-01,-3.585820000000000118e-01,5.553270000000000151e-01,-7.637359999999999705e-01,-5.777399999999999897e-02,3.518260000000000276e-01,-3.734460000000000002e-01,-6.298949999999999827e-01,-4.233390000000000208e-01,-6.033600000000000074e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,1.567500000000000143e-02,0.000000000000000000e+00,0.000000000000000000e+00,-8.095020000000000548e-01,2.050659999999999983e-01,-4.221579999999999777e-01,-3.605169999999999764e-01,2.994809999999999972e-01,-3.416290000000000160e-01,5.686430000000000096e-01,-8.343850000000000433e-01,-5.745399999999999813e-02,3.362789999999999946e-01,-3.557679999999999731e-01,-6.028010000000000312e-01,-4.306550000000000100e-01,-5.978099999999999525e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,1.442300000000000006e-02,0.000000000000000000e+00,0.000000000000000000e+00,-8.665500000000000425e-01,2.176200000000000079e-01,-3.831169999999999853e-01,-3.805850000000000066e-01,3.587699999999999778e-01,-3.371129999999999960e-01,6.134929999999999550e-01,-9.052519999999999456e-01,-5.441800000000000109e-02,3.353010000000000157e-01,-3.452580000000000093e-01,-5.852230000000000487e-01,-4.424370000000000247e-01,-5.971060000000000256e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,3.609999999999999928e-03,0.000000000000000000e+00,0.000000000000000000e+00,-9.449739999999999807e-01,2.465600000000000014e-01,-3.843670000000000142e-01,-4.000879999999999992e-01,3.974219999999999975e-01,-3.546940000000000093e-01,6.620850000000000346e-01,-9.675110000000000099e-01,-6.308500000000000218e-02,3.252380000000000271e-01,-3.647320000000000007e-01,-6.391869999999999497e-01,-4.692029999999999812e-01,-6.241999999999999771e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-9.022000000000000505e-03,0.000000000000000000e+00,0.000000000000000000e+00,-1.022529999999999939e+00,2.762439999999999896e-01,-3.878980000000000206e-01,-4.240729999999999777e-01,4.504349999999999743e-01,-3.915139999999999731e-01,6.919790000000000108e-01,-1.015827000000000035e+00,-6.687500000000000389e-02,3.165789999999999993e-01,-4.025580000000000269e-01,-7.042249999999999899e-01,-4.792259999999999853e-01,-6.519190000000000262e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-3.261300000000000310e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.092602999999999991e+00,3.000880000000000214e-01,-4.027180000000000204e-01,-4.415999999999999925e-01,4.796489999999999920e-01,-4.121020000000000238e-01,7.202389999999999626e-01,-1.052815999999999974e+00,-7.610899999999999610e-02,3.122489999999999988e-01,-4.487419999999999742e-01,-7.457930000000000392e-01,-4.857489999999999863e-01,-6.700580000000000425e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-5.960200000000000220e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.147651999999999894e+00,3.162780000000000036e-01,-4.108189999999999897e-01,-4.512090000000000267e-01,4.996909999999999963e-01,-4.247659999999999769e-01,7.559090000000000531e-01,-1.085082000000000102e+00,-9.131799999999999640e-02,3.093159999999999799e-01,-4.737270000000000092e-01,-7.604710000000000081e-01,-4.852690000000000059e-01,-6.659610000000000252e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-7.408299999999999608e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.175194999999999990e+00,3.184489999999999821e-01,-4.079030000000000156e-01,-4.539799999999999947e-01,5.185089999999999977e-01,-4.230780000000000096e-01,7.736539999999999528e-01,-1.125931000000000015e+00,-1.014380000000000004e-01,2.978180000000000271e-01,-4.811190000000000189e-01,-7.447730000000000183e-01,-4.832509999999999861e-01,-6.432269999999999932e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-6.819799999999999474e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.203302000000000094e+00,3.345270000000000188e-01,-4.076009999999999911e-01,-4.567899999999999738e-01,5.290059999999999762e-01,-4.166980000000000128e-01,7.847619999999999596e-01,-1.163296000000000108e+00,-1.118669999999999942e-01,2.893379999999999841e-01,-4.777069999999999927e-01,-7.209879999999999622e-01,-4.807190000000000074e-01,-6.233490000000000419e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-5.271300000000000291e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.233929000000000054e+00,3.577139999999999764e-01,-4.108700000000000130e-01,-4.636640000000000206e-01,5.316899999999999959e-01,-4.110320000000000085e-01,7.937859999999999916e-01,-1.199680000000000080e+00,-1.245639999999999942e-01,2.859079999999999955e-01,-4.785479999999999734e-01,-7.073899999999999633e-01,-4.830559999999999854e-01,-6.179069999999999840e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-3.336900000000000283e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.267473000000000072e+00,3.814429999999999765e-01,-4.203520000000000034e-01,-4.652069999999999816e-01,5.269519999999999760e-01,-4.099189999999999778e-01,8.029539999999999456e-01,-1.223116000000000092e+00,-1.348199999999999954e-01,2.758499999999999841e-01,-4.821400000000000130e-01,-7.099870000000000347e-01,-4.819599999999999995e-01,-6.281910000000000549e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-1.857699999999999976e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.290651999999999910e+00,4.000230000000000175e-01,-4.267329999999999735e-01,-4.610799999999999899e-01,5.284119999999999928e-01,-4.059220000000000050e-01,8.153780000000000472e-01,-1.232296999999999976e+00,-1.413629999999999887e-01,2.771069999999999922e-01,-4.784439999999999804e-01,-6.853240000000000443e-01,-4.813500000000000001e-01,-6.271809999999999885e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-1.549299999999999983e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.301136000000000070e+00,4.003360000000000252e-01,-4.263790000000000080e-01,-4.559599999999999764e-01,5.453010000000000357e-01,-4.017169999999999908e-01,8.382579999999999476e-01,-1.236224999999999907e+00,-1.574230000000000074e-01,2.774340000000000139e-01,-4.752179999999999738e-01,-6.674010000000000220e-01,-4.806900000000000062e-01,-6.204269999999999508e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-1.937699999999999839e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.293179999999999996e+00,3.846870000000000012e-01,-4.217250000000000165e-01,-4.518639999999999879e-01,5.704989999999999783e-01,-4.073990000000000111e-01,8.655950000000000033e-01,-1.235714999999999897e+00,-1.788170000000000037e-01,2.791890000000000205e-01,-4.738160000000000149e-01,-6.551500000000000101e-01,-4.816739999999999911e-01,-6.183969999999999745e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-2.578300000000000036e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.273174999999999946e+00,3.667790000000000217e-01,-4.140719999999999956e-01,-4.459139999999999771e-01,5.904409999999999936e-01,-4.090010000000000034e-01,8.860900000000000443e-01,-1.235556000000000099e+00,-1.971849999999999992e-01,2.889479999999999826e-01,-4.654090000000000171e-01,-6.294870000000000188e-01,-4.745559999999999778e-01,-6.125990000000000046e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-3.472900000000000292e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.280778999999999890e+00,3.708569999999999922e-01,-4.043039999999999967e-01,-4.422650000000000192e-01,6.027219999999999800e-01,-4.000070000000000014e-01,9.021820000000000395e-01,-1.260623999999999967e+00,-2.127000000000000002e-01,2.946190000000000198e-01,-4.500660000000000216e-01,-5.969330000000000469e-01,-4.681359999999999966e-01,-6.024300000000000210e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-4.313999999999999779e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.297338000000000102e+00,3.806550000000000211e-01,-3.856899999999999773e-01,-4.388730000000000131e-01,5.981499999999999595e-01,-3.805330000000000101e-01,9.006939999999999946e-01,-1.304297000000000040e+00,-2.186170000000000058e-01,2.988210000000000033e-01,-4.204649999999999777e-01,-5.586969999999999992e-01,-4.641270000000000118e-01,-5.913159999999999528e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-5.415799999999999781e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.318812000000000095e+00,3.862610000000000210e-01,-3.591199999999999948e-01,-4.206750000000000211e-01,5.649859999999999882e-01,-3.473530000000000229e-01,8.948530000000000095e-01,-1.350340000000000096e+00,-2.132070000000000076e-01,2.974769999999999914e-01,-3.713980000000000059e-01,-5.036829999999999918e-01,-4.443550000000000000e-01,-5.666430000000000078e-01
