1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-6.052699999999999747e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.157340000000000146e-01,6.950000000000000622e-02,-1.992029999999999912e-01,-4.527100000000000013e-01,3.061860000000000137e-01,-1.327899999999999914e-01,-1.596440000000000081e-01,1.041500000000000065e-02,-3.339449999999999918e-01,3.241800000000000237e-01,-6.651350000000000318e-01,-2.419689999999999896e-01,-7.785899999999999765e-02,-2.204299999999999871e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-6.140999999999999931e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.030070000000000263e-01,4.523100000000000037e-02,-2.277710000000000012e-01,-4.396959999999999757e-01,3.128810000000000202e-01,-1.236379999999999979e-01,-1.552219999999999989e-01,3.133099999999999774e-02,-3.386689999999999978e-01,3.167900000000000160e-01,-6.639950000000000019e-01,-2.738889999999999936e-01,-6.446699999999999653e-02,-2.314940000000000053e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-6.610699999999999910e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.060629999999999740e-01,2.403599999999999834e-02,-2.880650000000000155e-01,-4.131219999999999892e-01,3.111269999999999869e-01,-1.233589999999999964e-01,-1.596130000000000049e-01,5.178900000000000170e-02,-3.422930000000000139e-01,3.121490000000000098e-01,-6.725470000000000059e-01,-2.983419999999999961e-01,-3.323600000000000165e-02,-2.459010000000000085e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-7.670100000000000529e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.242419999999999747e-01,1.207100000000000013e-02,-3.644549999999999734e-01,-3.838420000000000165e-01,3.230739999999999723e-01,-1.314319999999999933e-01,-1.705889999999999906e-01,6.054500000000000159e-02,-3.690309999999999979e-01,2.977500000000000147e-01,-6.841180000000000039e-01,-3.067250000000000254e-01,-5.479999999999999845e-04,-2.483350000000000002e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-9.155000000000000637e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.672110000000000096e-01,9.029000000000000567e-03,-4.414969999999999728e-01,-3.552759999999999807e-01,3.440540000000000265e-01,-1.465619999999999978e-01,-1.843170000000000086e-01,4.060899999999999926e-02,-4.457860000000000156e-01,2.568159999999999887e-01,-7.060680000000000289e-01,-3.220790000000000042e-01,2.982599999999999835e-02,-2.249589999999999923e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-1.087280000000000052e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.381450000000000067e-01,1.441500000000000073e-02,-5.070780000000000287e-01,-3.314389999999999836e-01,3.809549999999999881e-01,-1.680750000000000022e-01,-2.036030000000000062e-01,-1.331599999999999971e-02,-5.616750000000000353e-01,1.751939999999999886e-01,-7.344829999999999970e-01,-3.401719999999999744e-01,5.491999999999999660e-02,-2.056230000000000002e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-1.239800000000000069e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.161710000000000464e-01,1.563600000000000059e-02,-5.791619999999999546e-01,-3.029390000000000138e-01,4.067100000000000160e-01,-1.950320000000000109e-01,-2.243439999999999879e-01,-9.597100000000000075e-02,-7.162920000000000398e-01,6.243300000000000238e-02,-7.522130000000000205e-01,-2.917250000000000121e-01,8.698000000000000176e-02,-2.086610000000000131e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-1.352240000000000109e-01,0.000000000000000000e+00,0.000000000000000000e+00,-6.084840000000000249e-01,-6.198999999999999649e-03,-6.301930000000000032e-01,-2.621009999999999729e-01,4.181050000000000044e-01,-2.153839999999999921e-01,-2.357650000000000023e-01,-2.048719999999999986e-01,-9.053330000000000544e-01,-5.008900000000000158e-02,-7.302469999999999795e-01,-2.138059999999999961e-01,1.251609999999999945e-01,-1.978540000000000021e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-1.406380000000000130e-01,0.000000000000000000e+00,0.000000000000000000e+00,-6.962159999999999460e-01,-8.283699999999999397e-02,-6.665529999999999511e-01,-2.130039999999999989e-01,4.377090000000000147e-01,-2.215479999999999949e-01,-2.037130000000000052e-01,-3.470349999999999824e-01,-1.142052999999999985e+00,-1.352250000000000119e-01,-6.251790000000000402e-01,-2.116000000000000103e-01,1.581909999999999983e-01,-1.450400000000000023e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-1.436540000000000039e-01,0.000000000000000000e+00,0.000000000000000000e+00,-7.608179999999999943e-01,-1.989620000000000000e-01,-7.045709999999999473e-01,-1.703030000000000099e-01,4.466829999999999967e-01,-2.172409999999999897e-01,-1.388280000000000070e-01,-5.130419999999999980e-01,-1.383679000000000103e+00,-1.277389999999999914e-01,-4.236779999999999990e-01,-1.955139999999999934e-01,2.421740000000000004e-01,-6.766900000000000692e-02
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-1.390669999999999962e-01,0.000000000000000000e+00,0.000000000000000000e+00,-8.006060000000000398e-01,-3.219380000000000019e-01,-7.630460000000000020e-01,-1.388780000000000014e-01,4.625659999999999772e-01,-2.035550000000000137e-01,-6.499599999999999822e-02,-6.160269999999999913e-01,-1.635745000000000005e+00,-4.332500000000000240e-02,-1.430829999999999880e-01,-2.983219999999999761e-01,3.688020000000000187e-01,-3.348999999999999980e-03
